📡 EDINET有報一覧を収集中（2年分）...
[611/2825] ✅ 夢みつけ隊株式会社(2673) 38点 成長0 割安80 | 残り133分
[612/2825] ✅ ヤマウホールディングス株式会社(5284) 88点 成長97 割安94 | 残り133分
[613/2825] ✅ マイポックス株式会社(5381) 62点 成長79 割安64 | 残り133分
[614/2825] ✅ ニチアス株式会社(5393) 55点 成長0 割安48 | 残り133分
[615/2825] ✅ 藤倉コンポジット株式会社(5121) 56点 成長0 割安67 | 残り133分
[616/2825] ✅ ＪＣＲファーマ株式会社(4552) 27点 成長0 割安62 | 残り133分
[617/2825] ✅ 日本リーテック株式会社(1938) 51点 成長0 割安74 | 残り132分
[619/2825] ✅ 株式会社Ｕｂｉｃｏｍホールディ(3937) 91点 成長100 割安76 | 残り132分
[620/2825] ✅ コンドーテック株式会社(7438) 60点 成長39 割安83 | 残り132分
[621/2825] ✅ 株式会社松屋フーズホールディン(9887) 49点 成長100 割安18 | 残り132分
[622/2825] ✅ 株式会社日本ケアサプライ(2393) 46点 成長0 割安61 | 残り132分
[623/2825] ✅ エア・ウォーター株式会社(4088) 54点 成長0 割安89 | 残り132分
[624/2825] ✅ 株式会社アマダ(6113) 62点 成長38 割安61 | 残り132分
[625/2825] ✅ 積水化成品工業株式会社(4228) 21点 成長0 割安59 | 残り132分
[626/2825] ✅ 株式会社メタルアート(5644) 56点 成長26 割安84 | 残り132分
[627/2825] ✅ メディキット株式会社(7749) 60点 成長0 割安80 | 残り132分
[628/2825] ✅ タカセ株式会社(9087) 41点 成長0 割安70 | 残り132分
[629/2825] ✅ 株式会社オーシャンシステム(3096) 63点 成長99 割安60 | 残り132分
[630/2825] ✅ 三井不動産株式会社(8801) 32点 成長0 割安50 | 残り132分
[631/2825] ✅ 株式会社　東京自働機械製作所(6360) 79点 成長53 割安100 | 残り132分
[633/2825] ✅ サクサ株式会社(6675) 79点 成長98 割安73 | 残り131分
[634/2825] ✅ 株式会社　富山銀行(8365) 40点 成長64 割安78 | 残り131分
[635/2825] ✅ 平安レイサービス株式会社(2344) 72点 成長61 割安81 | 残り132分
[636/2825] ✅ ソーシャルワイヤー株式会社(3929) 46点 成長0 割安62 | 残り132分
[637/2825] ✅ 株式会社エヌ・シー・エヌ(7057) 41点 成長0 割安70 | 残り132分
[638/2825] ✅ 株式会社シキノハイテック(6614) 34点 成長0 割安55 | 残り132分
[639/2825] ✅ ホシデン株式会社(6804) 52点 成長0 割安70 | 残り132分
[640/2825] ✅ 栗田工業株式会社(6370) 36点 成長0 割安23 | 残り132分
[641/2825] ✅ 日本ドライケミカル株式会社(1909) 54点 成長55 割安32 | 残り132分
[642/2825] ✅ ＪＦＥホールディングス株式会社(5411) 51点 成長4 割安92 | 残り132分
[643/2825] ✅ 東亜建設工業株式会社(1885) 35点 成長0 割安36 | 残り132分
[644/2825] ✅ いすゞ自動車株式会社(7202) 58点 成長29 割安77 | 残り132分
[645/2825] ✅ 東邦ホールディングス株式会社(8129) 36点 成長0 割安64 | 残り132分
[646/2825] ✅ 株式会社ジーテクト(5970) 74点 成長87 割安96 | 残り132分
[647/2825] ✅ 神鋼鋼線工業株式会社(5660) 64点 成長62 割安94 | 残り132分
[648/2825] ✅ 株式会社フジックス(3600) 47点 成長0 割安81 | 残り131分
[649/2825] ✅ サンメッセ株式会社(7883) 41点 成長15 割安76 | 残り132分
[650/2825] ✅ 株式会社光ハイツ・ヴェラス(2137) 16点 成長8 割安0 | 残り131分
[651/2825] ✅ 日本山村硝子株式会社(5210) 50点 成長0 割安91 | 残り131分
[652/2825] ✅ 株式会社タクマ(6013) 60点 成長62 割安56 | 残り131分
[653/2825] ✅ 日本製罐株式会社(5905) 24点 成長0 割安68 | 残り131分
[654/2825] ✅ 前澤給装工業株式会社(6485) 55点 成長0 割安84 | 残り131分
[655/2825] ✅ ＪＸ金属株式会社(5016) 42点 成長0 割安23 | 残り131分
[656/2825] ✅ ＰＨＣホールディングス株式会社(6523) 39点 成長0 割安89 | 残り131分
[659/2825] ✅ 株式会社関門海(3372) 65点 成長59 割安74 | 残り131分
[660/2825] ✅ ユキグニファクトリー株式会社(1375) 52点 成長90 割安32 | 残り131分
[661/2825] ✅ トレックス・セミコンダクター株(6616) 37点 成長0 割安76 | 残り130分
[662/2825] ✅ コムシスホールディングス株式会(1721) 48点 成長0 割安56 | 残り130分
[663/2825] ✅ 株式会社ＡＳＮＯＶＡ(9223) 13点 成長0 割安34 | 残り130分
[664/2825] ✅ 三愛オブリ株式会社(8097) 47点 成長0 割安80 | 残り130分
[665/2825] ✅ 株式会社ＢｌｕｅＭｅｍｅ(4069) 47点 成長13 割安81 | 残り130分
[666/2825] ✅ 三精テクノロジーズ株式会社(6357) 68点 成長98 割安69 | 残り130分
[667/2825] ✅ 株式会社うるる(3979) 53点 成長38 割安85 | 残り130分
[668/2825] ✅ 日本アジア投資株式会社(8518) 46点 成長0 割安99 | 残り130分
[669/2825] ✅ 株式会社高見沢サイバネティック(6424) 51点 成長0 割安83 | 残り130分
[670/2825] ✅ 日本電子株式会社(6951) 74点 成長88 割安52 | 残り130分
[671/2825] ✅ ニッタ株式会社(5186) 76点 成長70 割安86 | 残り130分
[672/2825] ✅ ＪＫホールディングス株式会社(9896) 42点 成長8 割安87 | 残り130分
[673/2825] ✅ 帝人株式会社(3401) 48点 成長24 割安86 | 残り130分
[674/2825] ✅ 株式会社トリドールホールディン(3397) 15点 成長0 割安2 | 残り130分
[675/2825] ✅ サン電子株式会社(6736) 44点 成長0 割安40 | 残り130分
[676/2825] ✅ 株式会社キムラタン(8107) 27点 成長80 割安0 | 残り130分
[677/2825] ✅ 株式会社エムケイシステム(3910) 16点 成長0 割安39 | 残り130分
[678/2825] ✅ 株式会社　極洋(1301) 66点 成長93 割安82 | 残り130分
[679/2825] ✅ 株式会社センチュリー２１・ジャ(8898) 84点 成長75 割安78 | 残り130分
[680/2825] ✅ 株式会社　ジーエス・ユアサ　コ(6674) 38点 成長0 割安61 | 残り130分
[681/2825] ✅ ローム株式会社(6963) 32点 成長0 割安62 | 残り129分
[683/2825] ✅ 株式会社トーエネック(1946) 44点 成長0 割安80 | 残り129分
[684/2825] ✅ 株式会社リグア(7090) 2点 成長0 割安0 | 残り129分
[686/2825] ✅ 株式会社朝日工業社(1975) 45点 成長0 割安51 | 残り129分
[687/2825] ✅ 株式会社インターネットインフィ(6545) 60点 成長100 割安59 | 残り129分
[688/2825] ✅ 富士フイルムホールディングス株(4901) 35点 成長65 割安18 | 残り129分
[689/2825] ✅ 株式会社ケーユーホールディング(9856) 75点 成長50 割安99 | 残り129分
[690/2825] ✅ ミアヘルサホールディングス株式(7129) 42点 成長36 割安84 | 残り129分
[691/2825] ✅ 株式会社ＳＴＧ(5858) 45点 成長0 割安82 | 残り129分
[692/2825] ✅ センコーグループホールディング(9069) 60点 成長97 割安67 | 残り129分
[693/2825] ✅ シナネンホールディングス株式会(8132) 36点 成長0 割安55 | 残り129分
[694/2825] ✅ ナイス株式会社(8089) 38点 成長0 割安88 | 残り129分
[695/2825] ✅ 武田薬品工業株式会社(4502) 41点 成長38 割安49 | 残り129分
[696/2825] ✅ 株式会社セルム(7367) 50点 成長0 割安61 | 残り129分
[697/2825] ✅ エムスリー株式会社(2413) 50点 成長0 割安40 | 残り129分
[698/2825] ✅ 戸田工業株式会社(4100) 23点 成長0 割安81 | 残り129分
[699/2825] ✅ 株式会社ＡＯＫＩホールディング(8214) 52点 成長0 割安86 | 残り129分
[700/2825] ✅ 株式会社銀座ルノアール(9853) 40点 成長80 割安37 | 残り129分
[701/2825] ✅ 株式会社交換できるくん(7695) 52点 成長50 割安80 | 残り129分
[702/2825] ✅ サークレイス株式会社(5029) 54点 成長0 割安69 | 残り129分
[703/2825] ✅ 明和地所株式会社(8869) 41点 成長0 割安90 | 残り129分
[704/2825] ✅ 株式会社あかつき本社(8737) 68点 成長100 割安86 | 残り129分
[706/2825] ✅ 東テク株式会社(9960) 49点 成長0 割安51 | 残り129分
[707/2825] ✅ アイティメディア株式会社(2148) 66点 成長18 割安51 | 残り129分
[708/2825] ✅ 株式会社サニックスホールディン(4651) 38点 成長0 割安96 | 残り128分
[709/2825] ✅ ＩＮＥＳＴ株式会社(7111) 39点 成長91 割安0 | 残り128分
[710/2825] ✅ 株式会社サン・ライフホールディ(7040) 56点 成長35 割安87 | 残り128分
[711/2825] ✅ 電源開発株式会社(9513) 40点 成長0 割安86 | 残り128分
[712/2825] ✅ ビジネス・ワンホールディングス(4827) 37点 成長78 割安0 | 残り128分
[713/2825] ✅ 株式会社　あみやき亭(2753) 73点 成長75 割安72 | 残り128分
[714/2825] ✅ ヤスハラケミカル株式会社(4957) 56点 成長0 割安75 | 残り128分
[715/2825] ✅ ＮＣＤ株式会社(4783) 72点 成長100 割安41 | 残り128分
[716/2825] ✅ 株式会社大光銀行(8537) 45点 成長78 割安83 | 残り129分
[717/2825] ✅ 極東証券株式会社(8706) 61点 成長12 割安92 | 残り129分
[718/2825] ✅ 株式会社湖池屋(2226) 41点 成長0 割安49 | 残り129分
[720/2825] ✅ 株式会社　植松商会(9914) 41点 成長0 割安69 | 残り128分
[721/2825] ✅ 昭和産業株式会社(2004) 50点 成長8 割安86 | 残り129分
[722/2825] ✅ 株式会社山陰合同銀行(8381) 27点 成長0 割安82 | 残り129分
[723/2825] ✅ 株式会社トーモク(3946) 45点 成長0 割安85 | 残り129分
[724/2825] ✅ 株式会社　百五銀行(8368) 20点 成長0 割安63 | 残り129分
[725/2825] ✅ 住友精化株式会社(4008) 62点 成長50 割安78 | 残り129分
[727/2825] ✅ 黒崎播磨株式会社(5352) 50点 成長0 割安72 | 残り129分
[728/2825] ✅ 株式会社アールシーコア(7837) 39点 成長0 割安100 | 残り128分
[729/2825] ✅ 株式会社ビジネスブレイン太田昭(9658) 52点 成長0 割安74 | 残り128分
[730/2825] ✅ ビープラッツ株式会社(4381) 3点 成長0 割安0 | 残り128分
[731/2825] ✅ 株式会社岩手銀行(8345) 23点 成長0 割安73 | 残り128分
[732/2825] ✅ 株式会社ワイズホールディングス(5955) 45点 成長48 割安29 | 残り128分
[733/2825] ✅ ニチレキグループ株式会社(5011) 69点 成長56 割安80 | 残り128分
[734/2825] ✅ 株式会社カイノス(4556) 56点 成長0 割安65 | 残り128分
[735/2825] ✅ ＫＯＡ株式会社(6999) 31点 成長0 割安48 | 残り128分
[736/2825] ✅ メタウォーター株式会社(9551) 54点 成長63 割安46 | 残り128分
[737/2825] ✅ 株式会社　りそなホールディング(8308) 30点 成長0 割安54 | 残り128分
[738/2825] ✅ 中部鋼鈑株式会社(5461) 48点 成長0 割安63 | 残り128分
[740/2825] ✅ 株式会社あおぞら銀行(8304) 25点 成長0 割安77 | 残り128分
[743/2825] ✅ 株式会社アルゴグラフィックス(7595) 67点 成長0 割安100 | 残り128分
[744/2825] ✅ 神栄株式会社(3004) 55点 成長59 割安78 | 残り128分
[745/2825] ✅ ＵＢＥ株式会社(4208) 40点 成長0 割安88 | 残り128分
[746/2825] ✅ 株式会社オリエントコーポレーシ(8585) 39点 成長17 割安86 | 残り128分
[747/2825] ✅ 株式会社ハピネット(7552) 49点 成長0 割安90 | 残り128分
[748/2825] ✅ ＡＬＳＯＫ株式会社(2331) 56点 成長42 割安60 | 残り128分
[749/2825] ✅ 信越化学工業株式会社(4063) 71点 成長59 割安48 | 残り128分
[750/2825] ✅ 株式会社清水銀行(8364) 42点 成長76 割安76 | 残り128分
[751/2825] ✅ 株式会社コスモスイニシア(8844) 62点 成長72 割安84 | 残り128分
[752/2825] ✅ 東洋テック株式会社(9686) 40点 成長0 割安64 | 残り128分
[753/2825] ✅ 株式会社イントランス(3237) 20点 成長6 割安0 | 残り128分
[754/2825] ✅ 株式会社南陽(7417) 58点 成長16 割安92 | 残り128分
[755/2825] ✅ 株式会社さくらケーシーエス(4761) 48点 成長0 割安84 | 残り127分
[756/2825] ✅ 株式会社エクストリーム(6033) 64点 成長0 割安80 | 残り127分
[757/2825] ✅ 株式会社リボミック(4591) 64点 成長71 割安87 | 残り127分
[758/2825] ✅ 株式会社バイタルケーエスケー・(3151) 42点 成長0 割安88 | 残り127分
[759/2825] ✅ 東急建設株式会社(1720) 42点 成長50 割安60 | 残り127分
[760/2825] ✅ 伊藤忠食品株式会社(2692) 36点 成長0 割安61 | 残り127分
[761/2825] ✅ 日本ケミファ株式会社(4539) 33点 成長0 割安72 | 残り127分
[763/2825] ✅ 株式会社ＷＯＷＯＷ(4839) 37点 成長0 割安48 | 残り127分
[765/2825] ✅ 株式会社フレクト(4414) 62点 成長0 割安61 | 残り126分
[766/2825] ✅ 玉井商船株式会社(9127) 67点 成長0 割安82 | 残り126分
[767/2825] ✅ パナソニックホールディングス株(6752) 55点 成長41 割安70 | 残り126分
[768/2825] ✅ 住友ベークライト株式会社(4203) 52点 成長18 割安51 | 残り126分
[769/2825] ✅ 株式会社ディー・エヌ・エー(2432) 54点 成長0 割安76 | 残り126分
[770/2825] ✅ 株式会社東京會舘(9701) 38点 成長0 割安55 | 残り126分
[771/2825] ✅ 幼児活動研究会株式会社(2152) 54点 成長0 割安60 | 残り126分
[772/2825] ✅ 三井松島ホールディングス株式会(1518) 61点 成長0 割安100 | 残り126分
[773/2825] ✅ サノヤスホールディングス株式会(7022) 44点 成長48 割安65 | 残り126分
[774/2825] ✅ 株式会社コーエーテクモホールデ(3635) 64点 成長0 割安62 | 残り126分
[775/2825] ✅ 東映アニメーション株式会社(4816) 56点 成長0 割安41 | 残り126分
[776/2825] ✅ 株式会社リコー(7752) 42点 成長0 割安78 | 残り126分
[777/2825] ✅ 株式会社ジャパンディスプレイ(6740) 10点 成長0 割安0 | 残り125分
[778/2825] ✅ 株式会社メガチップス(6875) 36点 成長0 割安33 | 残り125分
[779/2825] ✅ 株式会社ユニリタ(3800) 54点 成長0 割安74 | 残り125分
[781/2825] ✅ 株式会社フォーラムエンジニアリ(7088) 78点 成長95 割安35 | 残り125分
[782/2825] ✅ 三菱電機株式会社(6503) 56点 成長69 割安26 | 残り125分
[784/2825] ✅ 株式会社　オートウェーブ(2666) 44点 成長0 割安80 | 残り125分
[785/2825] ✅ サンリン株式会社(7486) 62点 成長47 割安86 | 残り125分
[786/2825] ✅ 株式会社七十七銀行(8341) 23点 成長0 割安66 | 残り125分
[787/2825] ✅ 大石産業株式会社(3943) 59点 成長40 割安94 | 残り125分
[788/2825] ✅ フジ日本株式会社(2114) 88点 成長80 割安100 | 残り125分
[789/2825] ✅ ヤマエグループホールディングス(7130) 36点 成長0 割安81 | 残り125分
[790/2825] ✅ 株式会社ナカボーテック(1787) 86点 成長76 割安85 | 残り125分
[791/2825] ✅ 群栄化学工業株式会社(4229) 50点 成長0 割安67 | 残り125分
[792/2825] ✅ 広島ガス株式会社(9535) 44点 成長9 割安84 | 残り125分
[793/2825] ✅ 森六株式会社(4249) 38点 成長0 割安92 | 残り125分
[794/2825] ✅ 株式会社あらた(2733) 55点 成長38 割安88 | 残り125分
[795/2825] ✅ かどや製油株式会社(2612) 53点 成長0 割安70 | 残り125分
[796/2825] ✅ 東洋電機株式会社(6655) 24点 成長0 割安0 | 残り124分
[798/2825] ✅ 五洋建設株式会社(1893) 29点 成長50 割安10 | 残り124分
[799/2825] ✅ 信越ポリマー株式会社(7970) 74点 成長75 割安68 | 残り125分
[800/2825] ✅ 株式会社モリタホールディングス(6455) 53点 成長0 割安69 | 残り125分
[801/2825] ✅ 大和ハウス工業株式会社(1925) 46点 成長0 割安77 | 残り125分
[802/2825] ✅ ＮＣＳ＆Ａ株式会社(9709) 58点 成長0 割安66 | 残り125分
[803/2825] ✅ 株式会社エフピコ(7947) 43点 成長0 割安66 | 残り124分
[805/2825] ✅ オークマ株式会社(6103) 49点 成長0 割安62 | 残り125分
[806/2825] ✅ 株式会社ゲームカードホールディ(6249) 68点 成長0 割安91 | 残り125分
[807/2825] ✅ 丸藤シートパイル株式会社(8046) 52点 成長0 割安82 | 残り124分
[808/2825] ✅ 北越メタル株式会社(5446) 62点 成長48 割安91 | 残り124分
[809/2825] ✅ 株式会社　セキド(9878) 18点 成長0 割安46 | 残り124分
[810/2825] ✅ 太陽化学株式会社(2902) 40点 成長0 割安0 | 残り124分
[811/2825] ✅ 株式会社阿波銀行(8388) 23点 成長0 割安71 | 残り124分
[812/2825] ✅ 株式会社　山梨中央銀行(8360) 40点 成長79 割安66 | 残り124分
[813/2825] ✅ 株式会社大紀アルミニウム工業所(5702) 28点 成長0 割安55 | 残り124分
[814/2825] ✅ 株式会社エイトレッド(3969) 77点 成長60 割安66 | 残り124分
[815/2825] ✅ 株式会社筑波銀行(8338) 20点 成長0 割安70 | 残り124分
[817/2825] ✅ アステリア株式会社(3853) 44点 成長0 割安20 | 残り123分
[818/2825] ✅ 株式会社シーティーエス(4345) 58点 成長0 割安46 | 残り123分
[819/2825] ✅ ＤＭ三井製糖株式会社(2109) 65点 成長59 割安82 | 残り123分
[820/2825] ✅ ピーエス・コンストラクション株(1871) 43点 成長0 割安50 | 残り123分
[821/2825] ✅ 株式会社グローバルウェイ(3936) 24点 成長45 割安0 | 残り123分
[822/2825] ✅ 株式会社ＵＥＸ(9888) 46点 成長9 割安98 | 残り123分
[823/2825] ✅ 日邦産業株式会社(9913) 39点 成長0 割安54 | 残り123分
[824/2825] ✅ 株式会社図研(6947) 52点 成長0 割安54 | 残り123分
[826/2825] ✅ 株式会社　牧野フライス製作所(6135) 44点 成長0 割安62 | 残り123分
[827/2825] ✅ 株式会社ＮＩＴＴＡＮ(6493) 29点 成長0 割安56 | 残り123分
[828/2825] ✅ 第一三共株式会社(4568) 52点 成長0 割安46 | 残り123分
[829/2825] ✅ リンテック株式会社(7966) 68点 成長88 割安56 | 残り123分
[830/2825] ✅ 共同印刷株式会社(7914) 48点 成長0 割安100 | 残り123分
[831/2825] ✅ 株式会社　精工技研(6834) 38点 成長0 割安2 | 残り123分
[832/2825] ✅ タカラバイオ株式会社(4974) 38点 成長0 割安38 | 残り123分
[834/2825] ✅ アニコム　ホールディングス株式(8715) 34点 成長0 割安37 | 残り123分
[836/2825] ✅ キッコーマン株式会社(2801) 61点 成長59 割安47 | 残り123分
[837/2825] ✅ 株式会社ドリームインキュベータ(4310) 45点 成長29 割安50 | 残り123分
[838/2825] ✅ 株式会社帝国ホテル(9708) 47点 成長70 割安4 | 残り123分
[839/2825] ✅ フジッコ株式会社(2908) 43点 成長0 割安52 | 残り122分
[841/2825] ✅ 株式会社ファルテック(7215) 52点 成長71 割安98 | 残り122分
[842/2825] ✅ 丸一鋼管株式会社(5463) 65点 成長0 割安100 | 残り122分
[843/2825] ✅ 東芝テック株式会社(6588) 60点 成長76 割安65 | 残り122分
[844/2825] ✅ 株式会社ソケッツ(3634) 25点 成長0 割安3 | 残り122分
[845/2825] ✅ 田岡化学工業株式会社(4113) 51点 成長0 割安83 | 残り122分
[846/2825] ✅ 株式会社ＰＡＬＴＡＣ(8283) 46点 成長0 割安76 | 残り122分
[847/2825] ✅ 株式会社ＬＩＴＡＬＩＣＯ(7366) 29点 成長0 割安33 | 残り122分
[848/2825] ✅ 株式会社アトム(7412) 26点 成長53 割安2 | 残り121分
[849/2825] ✅ 株式会社サカイ引越センター(9039) 56点 成長0 割安81 | 残り121分
[850/2825] ✅ 日本電設工業株式会社(1950) 46点 成長0 割安59 | 残り121分
[851/2825] ✅ 株式会社サンクゼール(2937) 40点 成長29 割安20 | 残り121分
[852/2825] ✅ あすか製薬ホールディングス株式(4886) 59点 成長30 割安75 | 残り121分
[853/2825] ✅ 株式会社ＪＢイレブン(3066) 26点 成長50 割安0 | 残り121分
[854/2825] ✅ ホクト株式会社(1379) 47点 成長0 割安76 | 残り121分
[855/2825] ✅ ＮＳユナイテッド海運株式会社(9110) 58点 成長18 割安85 | 残り121分
[856/2825] ✅ 京阪神ビルディング株式会社(8818) 54点 成長47 割安65 | 残り121分
[857/2825] ✅ 住友化学株式会社(4005) 36点 成長0 割安63 | 残り121分
[858/2825] ✅ 丸八証券株式会社(8700) 79点 成長94 割安81 | 残り121分
[859/2825] ✅ ＴＲＥホールディングス株式会社(9247) 80点 成長100 割安79 | 残り121分
[860/2825] ✅ トーカロ株式会社(3433) 80点 成長93 割安47 | 残り121分
[862/2825] ✅ リコーリース株式会社(8566) 60点 成長63 割安84 | 残り121分
[863/2825] ✅ ＮＴＴ株式会社(9432) 51点 成長0 割安81 | 残り121分
[864/2825] ✅ 株式会社大戸屋ホールディングス(2705) 45点 成長56 割安8 | 残り120分
[865/2825] ✅ 富士通株式会社(6702) 36点 成長0 割安18 | 残り120分
[866/2825] ✅ 株式会社長栄(2993) 53点 成長0 割安96 | 残り120分
[867/2825] ✅ 株式会社日本製鋼所(5631) 30点 成長0 割安13 | 残り120分
[868/2825] ✅ 日清オイリオグループ株式会社(2602) 44点 成長0 割安79 | 残り120分
[869/2825] ✅ ＴＯＴＯ株式会社(5332) 41点 成長46 割安25 | 残り120分
[870/2825] ✅ 株式会社Ｔｒｕｅ　Ｄａｔａ(4416) 34点 成長0 割安24 | 残り120分
[871/2825] ✅ 株式会社エス・エム・エス(2175) 42点 成長0 割安35 | 残り120分
[872/2825] ✅ 株式会社イエローハット(9882) 75点 成長63 割安100 | 残り120分
[873/2825] ✅ 株式会社イントラスト(7191) 53点 成長0 割安41 | 残り120分
[874/2825] ✅ 株式会社ヨシックスホールディン(3221) 50点 成長0 割安38 | 残り120分
[875/2825] ✅ 株式会社　ストライダーズ(9816) 27点 成長0 割安40 | 残り120分
[876/2825] ✅ シライ電子工業株式会社(6658) 58点 成長0 割安88 | 残り120分
[878/2825] ✅ アイサンテクノロジー株式会社(4667) 66点 成長94 割安40 | 残り120分
[879/2825] ✅ カルビー株式会社(2229) 64点 成長61 割安59 | 残り120分
[880/2825] ✅ 株式会社フォーバル(8275) 46点 成長0 割安72 | 残り120分
[881/2825] ✅ ＳＭＮ株式会社(6185) 47点 成長0 割安74 | 残り120分
[883/2825] ✅ 森下仁丹株式会社(4524) 50点 成長0 割安76 | 残り120分
[884/2825] ✅ 株式会社ブルボン(2208) 46点 成長0 割安64 | 残り120分
[885/2825] ✅ クオリプス株式会社(4894) 25点 成長0 割安0 | 残り120分
[886/2825] ✅ 株式会社三井住友フィナンシャル(8316) 24点 成長0 割安59 | 残り119分
[887/2825] ✅ ｅＢＡＳＥ株式会社(3835) 76点 成長53 割安64 | 残り120分
[888/2825] ✅ 株式会社豊和銀行(8559) 2点 成長0 割安0 | 残り119分
[889/2825] ✅ みずほリース株式会社(8425) 58点 成長83 割安82 | 残り119分
[890/2825] ✅ 井村屋グループ株式会社(2209) 42点 成長0 割安63 | 残り119分
[891/2825] ✅ 京セラ株式会社(6971) 41点 成長16 割安42 | 残り119分
[892/2825] ✅ 株式会社コンフィデンス・インタ(7374) 83点 成長64 割安80 | 残り119分
[893/2825] ✅ ニホンフラッシュ株式会社(7820) 46点 成長0 割安90 | 残り119分
[895/2825] ✅ ＩＣＤＡホールディングス株式会(3184) 48点 成長0 割安78 | 残り119分
[896/2825] ✅ わかもと製薬株式会社(4512) 32点 成長11 割安38 | 残り119分
[897/2825] ✅ 株式会社山口フィナンシャルグル(8418) 52点 成長88 割安73 | 残り119分
[898/2825] ✅ 株式会社中央倉庫(9319) 58点 成長48 割安73 | 残り119分
[899/2825] ✅ デジタルアーツ株式会社(2326) 59点 成長20 割安32 | 残り119分
[900/2825] ✅ ＴＡＮＡＫＥＮ株式会社(1450) 93点 成長100 割安80 | 残り119分
[901/2825] ✅ ＭＳ＆ＡＤインシュアランスグル(8725) 42点 成長0 割安66 | 残り118分
[902/2825] ✅ 三和油化工業株式会社(4125) 41点 成長0 割安65 | 残り118分
[903/2825] ✅ 株式会社マツキヨココカラ＆カン(3088) 34点 成長0 割安58 | 残り118分
[904/2825] ✅ 第一工業製薬株式会社(4461) 50点 成長90 割安14 | 残り118分
[905/2825] ✅ ＰＣＩホールディングス株式会社(3918) 44点 成長0 割安63 | 残り118分
[906/2825] ✅ ソニーグループ株式会社(6758) 58点 成長60 割安54 | 残り118分
[907/2825] ✅ 株式会社　Ｊ－ＭＡＸ(3422) 24点 成長17 割安62 | 残り118分
[908/2825] ✅ 第一実業株式会社(8059) 66点 成長76 割安73 | 残り118分
[909/2825] ✅ ケイアイスター不動産株式会社(3465) 34点 成長0 割安62 | 残り118分
[910/2825] ✅ 株式会社　大垣共立銀行(8361) 37点 成長60 割安69 | 残り118分
[911/2825] ✅ 株式会社マルイチ産商(8228) 20点 成長36 割安0 | 残り118分
[912/2825] ✅ 中山福株式会社(7442) 57点 成長72 割安77 | 残り118分
[914/2825] ✅ 芝浦機械株式会社(6104) 54点 成長0 割安85 | 残り118分
[915/2825] ✅ 株式会社アイ・ピー・エス(4390) 63点 成長92 割安46 | 残り118分
[916/2825] ✅ 日特建設株式会社(1929) 48点 成長0 割安67 | 残り118分
[918/2825] ✅ 株式会社三越伊勢丹ホールディン(3099) 61点 成長84 割安57 | 残り118分
[919/2825] ✅ スパークス・グループ株式会社(8739) 83点 成長93 割安60 | 残り118分
[920/2825] ✅ 株式会社ＱＤレーザ(6613) 35点 成長65 割安0 | 残り118分
[921/2825] ✅ 株式会社オービーシステム(5576) 58点 成長0 割安77 | 残り118分
[922/2825] ✅ 武蔵精密工業株式会社(7220) 35点 成長0 割安64 | 残り118分
[923/2825] ✅ 株式会社東京精密(7729) 52点 成長0 割安28 | 残り117分
[924/2825] ✅ 株式会社プロシップ(3763) 68点 成長0 割安75 | 残り117分
[925/2825] ✅ 株式会社ヤマタネ(9305) 40点 成長0 割安97 | 残り117分
[926/2825] ✅ 株式会社ニレコ(6863) 87点 成長83 割安91 | 残り117分
[927/2825] ✅ 東京センチュリー株式会社(8439) 37点 成長0 割安75 | 残り117分
[928/2825] ✅ 山田コンサルティンググループ株(4792) 84点 成長60 割安84 | 残り117分
[929/2825] ✅ 株式会社琉球銀行(8399) 28点 成長24 割安72 | 残り117分
[931/2825] ✅ 株式会社ヤマナカ(8190) 18点 成長30 割安0 | 残り117分
[932/2825] ✅ 株式会社東海理化電機製作所(6995) 51点 成長0 割安81 | 残り117分
[933/2825] ✅ トヨタ紡織株式会社(3116) 41点 成長10 割安56 | 残り117分
[935/2825] ✅ 沖縄セルラー電話株式会社(9436) 79点 成長58 割安80 | 残り117分
[937/2825] ✅ ＨＯＹＡ株式会社(7741) 62点 成長77 割安6 | 残り117分
[938/2825] ✅ 株式会社昴(9778) 27点 成長0 割安42 | 残り117分
[939/2825] ✅ 株式会社スタジオアリス(2305) 51点 成長0 割安68 | 残り116分
[941/2825] ✅ 株式会社アルバイトタイムス(2341) 36点 成長0 割安57 | 残り116分
[943/2825] ✅ 株式会社スーパーバリュー(3094) 0点 成長0 割安0 | 残り116分
[944/2825] ✅ 株式会社ＩＤＯＭ(7599) 48点 成長0 割安70 | 残り116分
[945/2825] ✅ インターライフホールディングス(1418) 50点 成長0 割安70 | 残り116分
[946/2825] ✅ 株式会社サンエー(2659) 55点 成長0 割安74 | 残り116分
[947/2825] ✅ 株式会社リンガーハット(8200) 18点 成長0 割安3 | 残り116分
[949/2825] ✅ 中本パックス株式会社(7811) 50点 成長0 割安87 | 残り115分
[951/2825] ✅ 株式会社ニューテック(6734) 47点 成長0 割安59 | 残り115分
[952/2825] ✅ スギホールディングス株式会社(7649) 36点 成長0 割安41 | 残り115分
[953/2825] ✅ 株式会社きょくとう(2300) 40点 成長50 割安51 | 残り115分
[954/2825] ✅ 株式会社ベイカレント(6532) 54点 成長0 割安32 | 残り115分
[955/2825] ✅ 株式会社サーバーワークス(4434) 43点 成長0 割安74 | 残り115分
[956/2825] ✅ 株式会社シー・ヴイ・エス・ベイ(2687) 48点 成長0 割安96 | 残り115分
